"","x"
"1608","Jatropha integerrima"
"1609","Jatropha multifida"
"1610","Jatropha podagrica"
"1611","Jovibarba heuffelii"
"1612","Juglans ailantifolia"
"1613","Juglans regia"
"1614","Juncus bulbosus"
"1615","Juncus capitatus"
"1616","Juncus compressus"
"1617","Juncus cyperoides"
"1618","Juncus inflexus"
"1619","Juncus maritimus"
"1620","Juncus planifolius"
"1621","Juncus subnodulosus"
"1622","Juniperus sabina"
"1623","Justicia brandegeeana"
"1624","Justicia spicigera"
"1625","Kalanchoe blossfeldiana"
"1626","Kalanchoe daigremontiana"
"1627","Kalanchoe delagoensis"
"1628","Kalanchoe fedtschenkoi"
"1629","Kalanchoe gastonis-bonnieri"
"1630","Kalanchoe integra"
"1631","Kalanchoe laciniata"
"1632","Kalanchoe pinnata"
"1633","Kalopanax septemlobus"
"1634","Kerria japonica"
"1635","Khaya senegalensis"
"1636","Kickxia elatine"
"1637","Kickxia spuria"
"1638","Knautia arvensis"
"1639","Kniphofia uvaria"
"1640","Koelreuteria elegans"
"1641","Koelreuteria paniculata"
"1642","Kolkwitzia amabilis"
"1643","Krapovickasia physaloides"
"1644","Kummerowia stipulacea"
"1645","Kummerowia striata"
"1646","Kyllinga squamulata"
"1647","Lablab purpureus"
"1648","Laburnum anagyroides"
"1649","Lactuca sativa"
"1650","Lactuca serriola"
"1651","Lactuca virosa"
"1652","Laelia rubescens"
"1653","Lagascea mollis"
"1654","Lagenaria siceraria"
"1655","Lagerstroemia indica"
"1656","Lagurus ovatus"
"1657","Lallemantia peltata"
"1658","Lamarckia aurea"
"1659","Lamium album"
"1660","Lamium purpureum"
"1661","Lampranthus coccineus"
"1662","Lampranthus multiradiatus"
"1663","Lansium domesticum"
"1664","Lantana camara"
"1665","Lantana montevidensis"
"1666","Laportea aestuans"
"1667","Lappula marginata"
"1668","Lappula squarrosa"
"1669","Lapsana communis"
"1670","Lapsanastrum apogonoides"
"1671","Larix decidua"
"1672","Larix kaempferi"
"1673","Lasiacis ruscifolia"
"1674","Lasiospermum bipinnatum"
"1675","Lathyrus angulatus"
"1676","Lathyrus aphaca"
"1677","Lathyrus cicera"
"1678","Lathyrus hirsutus"
"1679","Lathyrus inconspicuus"
"1680","Lathyrus nissolia"
"1681","Lathyrus odoratus"
"1682","Lathyrus pratensis"
"1683","Lathyrus sativus"
"1684","Lathyrus sphaericus"
"1685","Lathyrus sylvestris"
"1686","Lathyrus tingitanus"
"1687","Lathyrus tuberosus"
"1688","Launaea intybacea"
"1689","Laurus nobilis"
"1690","Lavandula angustifolia"
"1691","Lavandula stoechas"
"1692","Lavatera olbia"
"1693","Lavatera thuringiaca"
"1694","Lavatera trimestris"
"1695","Legousia speculum-veneris"
"1696","Lens culinaris"
"1697","Leonotis leonurus"
"1698","Leonotis nepetifolia"
"1699","Leontodon autumnalis"
"1700","Leontodon hispidus"
"1701","Leontodon muelleri"
"1702","Leonurus cardiaca"
"1703","Leonurus sibiricus"
"1704","Lepidium africanum"
"1705","Lepidium apetalum"
"1706","Lepidium bonariense"
"1707","Lepidium campestre"
"1708","Lepidium graminifolium"
"1709","Lepidium heterophyllum"
"1710","Lepidium hirtum"
"1711","Lepidium hyssopifolium"
"1712","Lepidium latifolium"
"1713","Lepidium perfoliatum"
"1714","Lepidium pinnatifidum"
"1715","Lepidium ruderale"
"1716","Lepidium sativum"
"1717","Lepidium schinzii"
"1718","Leptochloa chloridiformis"
"1719","Leptochloa decipiens"
"1720","Leptochloa digitata"
"1721","Leptochloa divaricatissima"
"1722","Leptospermum laevigatum"
"1723","Lepyrodiclis holosteoides"
"1724","Lespedeza bicolor"
"1725","Lespedeza cuneata"
"1726","Lespedeza cyrtobotrya"
"1727","Lespedeza daurica"
"1728","Lespedeza formosa"
"1729","Lespedeza thunbergii"
"1730","Lespedeza virgata"
"1731","Leucaena esculenta"
"1732","Leucaena leucocephala"
"1733","Leucanthemella serotina"
"1734","Leucanthemum lacustre"
"1735","Leucanthemum maximum"
"1736","Leucanthemum vulgare"
"1737","Leucojum vernum"
"1738","Levisticum officinale"
"1739","Leycesteria formosa"
"1740","Leymus arenarius"
"1741","Leymus multicaulis"
"1742","Leymus racemosus"
"1743","Libertia formosa"
"1744","Ligularia dentata"
"1745","Ligustrum amurense"
"1746","Ligustrum japonicum"
"1747","Ligustrum lucidum"
"1748","Ligustrum obtusifolium"
"1749","Ligustrum ovalifolium"
"1750","Ligustrum quihoui"
"1751","Ligustrum sinense"
"1752","Ligustrum tschonoskii"
"1753","Ligustrum vulgare"
"1754","Lilium bulbiferum"
"1755","Lilium candidum"
"1756","Lilium formosanum"
"1757","Lilium lancifolium"
"1758","Lilium longiflorum"
"1759","Lilium philippinense"
"1760","Lilium regale"
"1761","Limnobium laevigatum"
"1762","Limnophila aromatica"
"1763","Limnophila indica"
"1764","Limnophila sessiliflora"
"1765","Limonium arborescens"
"1766","Limonium leptostachyum"
"1767","Limonium otolepis"
"1768","Limonium perezii"
"1769","Limonium ramosissimum"
"1770","Limonium sinuatum"
"1771","Limonium vulgare"
"1772","Linaria aeruginea"
"1773","Linaria bipartita"
"1774","Linaria dalmatica"
"1775","Linaria genistifolia"
"1776","Linaria incarnata"
"1777","Linaria maroccana"
"1778","Linaria pinifolia"
"1779","Linaria purpurea"
"1780","Linaria repens"
"1781","Linaria reticulata"
"1782","Linaria spartea"
"1783","Linaria supina"
"1784","Linaria vulgaris"
"1785","Lindernia antipoda"
"1786","Lindernia ciliata"
"1787","Lindernia crustacea"
"1788","Lindernia diffusa"
"1789","Lindernia procumbens"
"1790","Linum bienne"
"1791","Linum catharticum"
"1792","Linum grandiflorum"
"1793","Linum perenne"
"1794","Linum trigynum"
"1795","Linum usitatissimum"
"1796","Liriope muscari"
"1797","Liriope spicata"
"1798","Litchi chinensis"
"1799","Lithospermum officinale"
"1800","Lithrea molleoides"
"1801","Livistona chinensis"
"1802","Livistona rotundifolia"
"1803","Lobelia chinensis"
"1804","Lobelia erinus"
"1805","Lobularia maritima"
"1806","Logfia arvensis"
"1807","Logfia gallica"
"1808","Logfia minima"
"1809","Lolium perenne"
"1810","Lolium persicum"
"1811","Lolium rigidum"
"1812","Lolium temulentum"
"1813","Lonchocarpus punctatus"
"1814","Lonicera caprifolium"
"1815","Lonicera etrusca"
"1816","Lonicera japonica"
"1817","Lonicera morrowii"
"1818","Lonicera periclymenum"
"1819","Lonicera pileata"
"1820","Lonicera standishii"
"1821","Lonicera tatarica"
"1822","Lonicera xylosteum"
"1823","Lotononis bainesii"
"1824","Lotus angustissimus"
"1825","Lotus corniculatus"
"1826","Lotus tenuis"
"1827","Ludwigia grandiflora"
"1828","Ludwigia longifolia"
"1829","Ludwigia peruviana"
"1830","Luffa acutangula"
"1831","Luffa aegyptiaca"
"1832","Lunaria annua"
"1833","Lunaria rediviva"
"1834","Lupinus albus"
"1835","Lupinus angustifolius"
"1836","Lupinus luteus"
"1837","Luziola peruviana"
"1838","Luziola subintegra"
"1839","Luzula campestris"
"1840","Luzula forsteri"
"1841","Luzula luzuloides"
"1842","Lycianthes asarifolia"
"1843","Lycianthes rantonnetii"
"1844","Lycium barbarum"
"1845","Lycium chinense"
"1846","Lycium ferocissimum"
"1847","Lycoris radiata"
"1848","Lycoris squamigera"
"1849","Lygodium japonicum"
"1850","Lygodium microphyllum"
"1851","Lysiloma sabicu"
"1852","Lysimachia barystachys"
"1853","Lysimachia clethroides"
"1854","Lysimachia japonica"
"1855","Lysimachia nummularia"
"1856","Lysimachia vulgaris"
"1857","Lythrum portula"
"1858","Lythrum thymifolia"
"1859","Lythrum tribracteatum"
"1860","Lythrum virgatum"
"1861","Macleaya cordata"
"1862","Macroptilium gibbosifolium"
"1863","Macroptilium lathyroides"
"1864","Macrothelypteris torresiana"
"1865","Magnolia kobus"
"1866","Magnolia stellata"
"1867","Malachra alceifolia"
"1868","Malcolmia maritima"
"1869","Malephora crocea"
"1870","Malpighia coccigera"
"1871","Malpighia emarginata"
"1872","Malus baccata"
"1873","Malus floribunda"
"1874","Malus halliana"
"1875","Malus hupehensis"
"1876","Malus prunifolia"
"1877","Malus pumila"
"1878","Malus spectabilis"
"1879","Malva alcea"
"1880","Malva neglecta"
"1881","Malva nicaeensis"
"1882","Malva parviflora"
"1883","Malva pusilla"
"1884","Malva sylvestris"
"1885","Malva verticillata"
"1886","Malvastrum coromandelianum"
"1887","Mangifera indica"
"1888","Manihot esculenta"
"1889","Manihot grahamii"
"1890","Manilkara zapota"
"1891","Mansoa alliacea"
"1892","Mansoa hymenaea"
"1893","Mantisalca salmantica"
"1894","Maranta arundinacea"
"1895","Marrubium vulgare"
"1896","Marsilea hirsuta"
"1897","Marsilea minuta"
"1898","Marsilea mutica"
"1899","Marsilea quadrifolia"
"1900","Matricaria discoidea"
"1901","Matthiola longipetala"
"1902","Maurandya barclaiana"
"1903","Maytenus boaria"
"1904","Mazus miquelii"
"1905","Mazus pumilus"
"1906","Medicago arabica"
"1907","Medicago heldreichii"
"1908","Medicago hybrida"
"1909","Medicago laciniata"
"1910","Medicago monantha"
"1911","Medicago monspeliaca"
"1912","Medicago polymorpha"
"1913","Medicago praecox"
"1914","Medicago rigidula"
"1915","Medicago sativa"
"1916","Medicago scutellata"
"1917","Medicago turbinata"
"1918","Melaleuca linariifolia"
"1919","Melaleuca quinquenervia"
"1920","Melampodium perfoliatum"
"1921","Melampodium sericeum"
"1922","Melianthus major"
"1923","Melica altissima"
"1924","Melica ciliata"
"1925","Melicoccus bijugatus"
"1926","Melilotus altissimus"
"1927","Melilotus indicus"
"1928","Melilotus officinalis"
"1929","Melilotus sulcatus"
"1930","Melinis minutiflora"
"1931","Melinis repens"
"1932","Melissa officinalis"
"1933","Melochia corchorifolia"
"1934","Mentha aquatica"
"1935","Mentha pulegium"
"1936","Mentha spicata"
"1937","Mentha suaveolens"
"1938","Mercurialis annua"
"1939","Merremia aegyptia"
"1940","Merremia tuberosa"
"1941","Mesembryanthemum crystallinum"
"1942","Mesembryanthemum nodiflorum"
"1943","Metaplexis japonica"
"1944","Metasequoia glyptostroboides"
"1945","Metroxylon sagu"
"1946","Mibora minima"
"1947","Micropsis dasycarpa"
"1948","Microstachys corniculata"
"1949","Microstegium vimineum"
"1950","Microthlaspi perfoliatum"
"1951","Mikania micrantha"
"1952","Milium vernale"
"1953","Millettia pinnata"
"1954","Mimosa diplotricha"
"1955","Mimosa pudica"
"1956","Mirabilis jalapa"
"1957","Miscanthus floridulus"
"1958","Miscanthus sacchariflorus"
"1959","Miscanthus sinensis"
"1960","Misopates orontium"
"1961","Mitracarpus hirtus"
"1962","Moehringia trinervia"
"1963","Moenchia erecta"
"1964","Molinia caerulea"
"1965","Mollugo cerviana"
"1966","Mollugo nudicaulis"
"1967","Moluccella laevis"
"1968","Momordica balsamina"
"1969","Momordica charantia"
"1970","Monochoria vaginalis"
"1971","Monstera deliciosa"
"1972","Moraea collina"
"1973","Moraea polystachya"
"1974","Morella rubra"
"1975","Moricandia arvensis"
"1976","Morinda citrifolia"
"1977","Moringa oleifera"
"1978","Morrenia odorata"
"1979","Morus alba"
"1980","Morus nigra"
"1981","Mosla dianthera"
"1982","Muehlenbeckia complexa"
"1983","Muntingia calabura"
"1984","Murdannia keisak"
"1985","Murdannia nudiflora"
"1986","Murdannia spirata"
"1987","Murraya koenigii"
"1988","Musa acuminata"
"1989","Musa textilis"
"1990","Musa troglodytarum"
"1991","Muscari armeniacum"
"1992","Muscari botryoides"
"1993","Muscari comosum"
"1994","Muscari neglectum"
"1995","Myagrum perfoliatum"
"1996","Mycelis muralis"
"1997","Myoporum laetum"
"1998","Myosotis azorica"
"1999","Myosotis discolor"
"2000","Myosotis latifolia"
"2001","Myosotis scorpioides"
"2002","Myosotis stricta"
"2003","Myosotis sylvatica"
"2004","Myosoton aquaticum"
"2005","Myriophyllum aquaticum"
"2006","Myriophyllum spicatum"
"2007","Myroxylon balsamum"
"2008","Myrrhis odorata"
"2009","Najas graminea"
"2010","Najas minor"
"2011","Najas wrightiana"
"2012","Nandina domestica"
"2013","Narcissus assoanus"
"2014","Narcissus bulbocodium"
"2015","Narcissus jonquilla"
"2016","Narcissus papyraceus"
"2017","Narcissus poeticus"
"2018","Narcissus pseudonarcissus"
"2019","Narcissus tazetta"
"2020","Nardus stricta"
"2021","Nassella chilensis"
"2022","Nassella manicata"
"2023","Nassella neesiana"
"2024","Nassella trichotoma"
"2025","Nasturtium microphyllum"
"2026","Nasturtium officinale"
"2027","Nelumbo nucifera"
"2028","Nepeta cataria"
"2029","Nepeta grandiflora"
"2030","Nepeta racemosa"
"2031","Nephelium lappaceum"
"2032","Nephrolepis cordifolia"
"2033","Nerium oleander"
"2034","Neslia paniculata"
"2035","Neurolaena lobata"
"2036","Neyraudia reynaudiana"
"2037","Nicandra physalodes"
"2038","Nicotiana acuminata"
"2039","Nicotiana alata"
"2040","Nicotiana glauca"
"2041","Nicotiana longiflora"
"2042","Nicotiana plumbaginifolia"
"2043","Nicotiana rustica"
"2044","Nicotiana suaveolens"
"2045","Nicotiana sylvestris"
"2046","Nicotiana tabacum"
"2047","Nierembergia hippomanica"
"2048","Nierembergia scoparia"
"2049","Nigella damascena"
"2050","Nigella sativa"
"2051","Nipponanthemum nipponicum"
"2052","Nomaphila stricta"
"2053","Nonea lutea"
"2054","Nonea rosea"
"2055","Nonea vesicaria"
"2056","Noronhia emarginata"
"2057","Nothoscordum borbonicum"
"2058","Nothoscordum gracile"
"2059","Nymphaea capensis"
"2060","Nymphaea jamesoniana"
"2061","Nymphaea lotus"
"2062","Nymphoides cristata"
"2063","Nymphoides indica"
"2064","Nymphoides peltata"
"2065","Ochna serrulata"
"2066","Ochroma pyramidale"
"2067","Ochrosia elliptica"
"2068","Ocimum basilicum"
"2069","Ocimum tenuiflorum"
"2070","Odontonema cuspidatum"
"2071","Oeceoclades maculata"
"2072","Oenanthe aquatica"
"2073","Oenanthe javanica"
"2074","Oenanthe pimpinelloides"
"2075","Oenothera cordata"
"2076","Oenothera glazioviana"
"2077","Oenothera mollissima"
"2078","Oenothera stricta"
"2079","Oldenlandia lancifolia"
"2080","Oldenlandia salzmannii"
"2081","Olea europaea"
"2082","Omphalodes linifolia"
"2083","Oncosiphon piluliferum"
"2084","Oncosiphon suffruticosum"
"2085","Onobrychis viciifolia"
"2086","Ononis alopecuroides"
"2087","Ononis arvensis"
"2088","Ononis repens"
"2089","Ononis spinosa"
"2090","Onopordum acanthium"
"2091","Onopordum illyricum"
"2092","Onopordum tauricum"
"2093","Ophioglossum pendulum"
"2094","Ophiopogon jaburan"
"2095","Oplismenus burmannii"
"2096","Opuntia ficus-indica"
"2097","Opuntia leucotricha"
"2098","Opuntia microdasys"
"2099","Opuntia monacantha"
"2100","Opuntia tomentosa"
"2101","Origanum majorana"
"2102","Origanum vulgare"
"2103","Ornithogalum caudatum"
"2104","Ornithogalum nutans"
"2105","Ornithogalum pyrenaicum"
"2106","Ornithogalum umbellatum"
"2107","Ornithopus compressus"
"2108","Ornithopus perpusillus"
"2109","Ornithopus pinnatus"
"2110","Ornithopus sativus"
"2111","Orobanche hederae"
"2112","Orobanche minor"
"2113","Orobanche ramosa"
"2114","Oryza rufipogon"
"2115","Oryza sativa"
"2116","Osteospermum ecklonis"
"2117","Osteospermum fruticosum"
"2118","Otholobium fruticans"
"2119","Ottelia alismoides"
"2120","Oxalis barrelieri"
"2121","Oxalis bowiei"
"2122","Oxalis debilis"
"2123","Oxalis hirta"
"2124","Oxalis incarnata"
"2125","Oxalis pes-caprae"
"2126","Oxalis purpurea"
"2127","Oxalis radicosa"
"2128","Oxyrhynchus volubilis"
"2129","Oxytropis riparia"
"2130","Pachira aquatica"
"2131","Pachyrhizus erosus"
"2132","Pachysandra terminalis"
"2133","Paederia cruddasiana"
"2134","Paederia foetida"
"2135","Paeonia lactiflora"
"2136","Paeonia officinalis"
"2137","Paliurus spina-christi"
"2138","Pancratium maritimum"
"2139","Panicum antidotale"
"2140","Panicum bergii"
"2141","Panicum bisulcatum"
"2142","Panicum coloratum"
"2143","Panicum miliaceum"
"2144","Panicum repens"
"2145","Papaver argemone"
"2146","Papaver dubium"
"2147","Papaver glaucum"
"2148","Papaver orientale"
"2149","Papaver rhoeas"
"2150","Parapholis incurva"
"2151","Parapholis strigosa"
"2152","Paraserianthes lophantha"
"2153","Parentucellia latifolia"
"2154","Parentucellia viscosa"
"2155","Parietaria judaica"
"2156","Parietaria officinalis"
"2157","Paronychia echinulata"
"2158","Paronychia franciscana"
"2159","Parthenium hysterophorus"
"2160","Parthenocissus tricuspidata"
"2161","Pascalia glauca"
"2162","Paspalum almum"
"2163","Paspalum conspersum"
"2164","Paspalum convexum"
"2165","Paspalum coryphaeum"
"2166","Paspalum dilatatum"
"2167","Paspalum fimbriatum"
"2168","Paspalum malacophyllum"
"2169","Paspalum modestum"
"2170","Paspalum nicorae"
"2171","Paspalum paniculatum"
"2172","Paspalum quadrifarium"
"2173","Paspalum racemosum"
"2174","Paspalum scrobiculatum"
"2175","Paspalum setaceum"
"2176","Paspalum urvillei"
"2177","Passiflora biflora"
"2178","Passiflora caerulea"
"2179","Passiflora coccinea"
"2180","Passiflora edulis"
"2181","Passiflora gracilis"
"2182","Passiflora laurifolia"
"2183","Passiflora manicata"
"2184","Passiflora morifolia"
"2185","Passiflora quadrangularis"
"2186","Passiflora tarminiana"
"2187","Passiflora vitifolia"
"2188","Paulownia tomentosa"
"2189","Pavonia hastata"
"2190","Peganum harmala"
"2191","Pelargonium capitatum"
"2192","Pelargonium grossularioides"
"2193","Pelargonium inodorum"
"2194","Pelargonium inquinans"
"2195","Pelargonium panduriforme"
"2196","Pelargonium peltatum"
"2197","Pelargonium quercifolium"
"2198","Pelargonium vitifolium"
"2199","Pelargonium zonale"
"2200","Peltophorum pterocarpum"
"2201","Pentaglottis sempervirens"
"2202","Pentas lanceolata"
"2203","Pentzia incana"
"2204","Peperomia amplexicaulis"
"2205","Peperomia pellucida"
"2206","Pereskia aculeata"
"2207","Pereskia grandifolia"
"2208","Perezia multiflora"
"2209","Pericallis hybrida"
"2210","Perilla frutescens"
"2211","Periploca graeca"
"2212","Persea americana"
"2213","Petasites hybridus"
"2214","Petasites japonicus"
"2215","Petrea volubilis"
"2216","Petrorhagia dubia"
"2217","Petrorhagia nanteuilii"
"2218","Petrorhagia prolifera"
"2219","Petrorhagia saxifraga"
"2220","Petroselinum crispum"
"2221","Petunia axillaris"
"2222","Petunia integrifolia"
"2223","Peucedanum ostruthium"
"2224","Peucedanum palustre"
"2225","Phalaris aquatica"
"2226","Phalaris brachystachys"
"2227","Phalaris canariensis"
"2228","Phalaris coerulescens"
"2229","Phalaris minor"
"2230","Phalaris paradoxa"
"2231","Phaseolus coccineus"
"2232","Phaseolus lunatus"
"2233","Phedimus aizoon"
"2234","Phedimus spurius"
"2235","Phellodendron amurense"
"2236","Philadelphus coronarius"
"2237","Philadelphus tomentosus"
"2238","Philodendron hederaceum"
"2239","Phleum arenarium"
"2240","Phleum paniculatum"
"2241","Phleum pratense"
"2242","Phleum subulatum"
"2243","Phlomis fruticosa"
"2244","Phlomis tuberosa"
"2245","Phoenix canariensis"
"2246","Phoenix dactylifera"
"2247","Phoenix reclinata"
"2248","Photinia glabra"
"2249","Photinia serratifolia"
"2250","Photinia villosa"
"2251","Phyla fruticosa"
"2252","Phyllanthus acidus"
"2253","Phyllanthus amarus"
"2254","Phyllanthus debilis"
"2255","Phyllanthus fraternus"
"2256","Phyllanthus tenellus"
"2257","Phyllanthus urinaria"
"2258","Phyllostachys aurea"
"2259","Phyllostachys aureosulcata"
"2260","Phyllostachys dulcis"
"2261","Phyllostachys edulis"
"2262","Phyllostachys flexuosa"
"2263","Phyllostachys nigra"
"2264","Phyllostachys rubromarginata"
"2265","Phyllostachys sulphurea"
"2266","Phyllostachys viridiglaucescens"
"2267","Phymatosorus scolopendria"
"2268","Physalis alkekengi"
"2269","Physalis minima"
"2270","Physalis peruviana"
"2271","Physalis philadelphica"
"2272","Phytolacca bogotensis"
"2273","Phytolacca heterotepala"
"2274","Picea abies"
"2275","Picris pauciflora"
"2276","Picris sprengeriana"
"2277","Pilea involucrata"
"2278","Pilea trianthemoides"
"2279","Pimenta dioica"
"2280","Pimpinella anisum"
"2281","Pimpinella major"
"2282","Pimpinella saxifraga"
"2283","Pinellia ternata"
"2284","Pinus halepensis"
"2285","Pinus mugo"
"2286","Pinus nigra"
"2287","Pinus pinaster"
"2288","Pinus pinea"
"2289","Pinus sylvestris"
"2290","Pinus thunbergii"
"2291","Pinus wallichiana"
"2292","Piper auritum"
"2293","Piper methysticum"
"2294","Piper nigrum"
"2295","Piptatherum miliaceum"
"2296","Piptochaetium stipoides"
"2297","Piriqueta racemosa"
"2298","Pistacia atlantica"
"2299","Pistacia chinensis"
"2300","Pisum fulvum"
"2301","Pisum sativum"
"2302","Pithecellobium dulce"
"2303","Pithecoctenium crucigerum"
"2304","Pittosporum crassifolium"
"2305","Pittosporum pentandrum"
"2306","Pittosporum tenuifolium"
"2307","Pittosporum tobira"
"2308","Pittosporum undulatum"
"2309","Pityrogramma calomelanos"
"2310","Plantago lanceolata"
"2311","Plantago major"
"2312","Platycladus orientalis"
"2313","Platycodon grandiflorus"
"2314","Plectranthus parviflorus"
"2315","Pleioblastus simonii"
"2316","Pluchea indica"
"2317","Plumbago auriculata"
"2318","Plumeria rubra"
"2319","Poa annua"
"2320","Poa bulbosa"
"2321","Poa chaixii"
"2322","Poa compressa"
"2323","Poa infirma"
"2324","Poa trivialis"
"2325","Podocarpus macrophyllus"
"2326","Podranea ricasoliana"
"2327","Polemonium cuspidatum"
"2328","Polianthes tuberosa"
"2329","Polycarpaea corymbosa"
"2330","Polycarpon tetraphyllum"
"2331","Polygala myrtifolia"
"2332","Polygala paniculata"
"2333","Polygala vulgaris"
"2334","Polygonum arenarium"
"2335","Polygonum argyrocoleon"
"2336","Polygonum aviculare"
"2337","Polygonum bellardii"
"2338","Polygonum lacerum"
"2339","Polygonum patulum"
"2340","Polygonum plebeium"
"2341","Polygonum polycnemoides"
"2342","Polypogon australis"
"2343","Polypogon imberbis"
"2344","Polypogon maritimus"
"2345","Polypogon monspeliensis"
"2346","Polypogon viridis"
"2347","Polyscias cumingiana"
"2348","Polyscias fruticosa"
"2349","Polyscias guilfoylei"
"2350","Polyscias scutellaria"
"2351","Polytrias indica"
"2352","Poncirus trifoliata"
"2353","Populus nigra"
"2354","Poranopsis paniculata"
"2355","Portulaca amilis"
"2356","Portulaca biloba"
"2357","Portulaca grandiflora"
"2358","Posidonia oceanica"
"2359","Potamogeton crispus"
"2360","Potentilla alba"
"2361","Potentilla anglica"
"2362","Potentilla argentea"
"2363","Potentilla collina"
"2364","Potentilla erecta"
"2365","Potentilla inclinata"
"2366","Potentilla intermedia"
"2367","Potentilla recta"
"2368","Potentilla reptans"
"2369","Pouteria campechiana"
"2370","Pouteria dominigensis"
"2371","Pouzolzia zeylanica"
"2372","Premna odorata"
"2373","Primula japonica"
"2374","Primula veris"
"2375","Proiphys amboinensis"
"2376","Prosopis farcta"
"2377","Prosopis laevigata"
"2378","Prosopis pallida"
"2379","Prosopis strombulifera"
"2380","Prunella laciniata"
"2381","Prunus armeniaca"
"2382","Prunus avium"
"2383","Prunus cerasus"
"2384","Prunus dulcis"
"2385","Prunus fruticosa"
"2386","Prunus glandulosa"
"2387","Prunus laurocerasus"
"2388","Prunus mahaleb"
"2389","Prunus padus"
"2390","Prunus persica"
"2391","Prunus serrulata"
"2392","Prunus spinosa"
"2393","Prunus subhirtella"
