"","x"
"2394","Prunus tomentosa"
"2395","Prunus triloba"
"2396","Psathyrostachys juncea"
"2397","Pseudabutilon stuckertii"
"2398","Pseudelephantopus spicatus"
"2399","Pseuderanthemum variabile"
"2400","Pseudognaphalium elegans"
"2401","Pseudognaphalium luteoalbum"
"2402","Pseudognaphalium roseum"
"2403","Pseudogynoxys chenopodioides"
"2404","Pseudolysimachion spurium"
"2405","Pseudosasa japonica"
"2406","Psidium cattleianum"
"2407","Psidium guajava"
"2408","Psophocarpus tetragonolobus"
"2409","Psychotria punctata"
"2410","Pteris cretica"
"2411","Pteris multifida"
"2412","Pteris tremula"
"2413","Pteris tripartita"
"2414","Pteris vittata"
"2415","Pterocarya stenoptera"
"2416","Ptychosperma elegans"
"2417","Puccinellia maritima"
"2418","Puccinellia rupestris"
"2419","Pueraria montana"
"2420","Pulicaria arabica"
"2421","Pulicaria dysenterica"
"2422","Pulicaria paludosa"
"2423","Pulmonaria saccharata"
"2424","Punica granatum"
"2425","Pyracantha angustifolia"
"2426","Pyracantha coccinea"
"2427","Pyracantha crenulata"
"2428","Pyracantha fortuneana"
"2429","Pyracantha koidzumii"
"2430","Pyrostegia venusta"
"2431","Pyrus calleryana"
"2432","Pyrus communis"
"2433","Pyrus pyrifolia"
"2434","Quassia amara"
"2435","Quercus acutissima"
"2436","Quercus cerris"
"2437","Quercus ilex"
"2438","Quercus suber"
"2439","Radiola linoides"
"2440","Ranunculus cortusifolius"
"2441","Ranunculus ficaria"
"2442","Ranunculus marginatus"
"2443","Ranunculus muricatus"
"2444","Ranunculus parviflorus"
"2445","Ranunculus platensis"
"2446","Ranunculus sardous"
"2447","Ranunculus trilobus"
"2448","Raphanus raphanistrum"
"2449","Rapistrum rugosum"
"2450","Ravenala madagascariensis"
"2451","Reichardia picroides"
"2452","Reseda alba"
"2453","Reseda lutea"
"2454","Reseda odorata"
"2455","Reseda phyteuma"
"2456","Retama monosperma"
"2457","Rhagadiolus stellatus"
"2458","Rhamnus arguta"
"2459","Rhamnus cathartica"
"2460","Rhamnus davurica"
"2461","Rhamnus japonica"
"2462","Rhamnus utilis"
"2463","Rhapis excelsa"
"2464","Rheum rhabarbarum"
"2465","Rhinanthus major"
"2466","Rhinanthus serotinus"
"2467","Rhodanthe chlorocephala"
"2468","Rhododendron japonicum"
"2469","Rhodomyrtus tomentosa"
"2470","Rhodotypos scandens"
"2471","Rhynchospora kunthii"
"2472","Ribes alpinum"
"2473","Ribes nigrum"
"2474","Ribes rubrum"
"2475","Ribes uva-crispa"
"2476","Richardia grandiflora"
"2477","Richardia humistrata"
"2478","Ricinus communis"
"2479","Roemeria refracta"
"2480","Romulea rosea"
"2481","Rorippa amphibia"
"2482","Rorippa austriaca"
"2483","Rorippa cantoniensis"
"2484","Rorippa globosa"
"2485","Rorippa indica"
"2486","Rorippa islandica"
"2487","Rorippa sylvestris"
"2488","Rosa bracteata"
"2489","Rosa canina"
"2490","Rosa chinensis"
"2491","Rosa cinnamomea"
"2492","Rosa gallica"
"2493","Rosa laevigata"
"2494","Rosa majalis"
"2495","Rosa moschata"
"2496","Rosa multiflora"
"2497","Rosa rubiginosa"
"2498","Rosa sherardii"
"2499","Rosa sicula"
"2500","Rosa spinosissima"
"2501","Rosa tomentosa"
"2502","Rosa villosa"
"2503","Rosa xanthina"
"2504","Rostraria cristata"
"2505","Rotala indica"
"2506","Rotala rotundifolia"
"2507","Rottboellia cochinchinensis"
"2508","Rousselia humilis"
"2509","Rubia tinctorum"
"2510","Rubus bifrons"
"2511","Rubus caesius"
"2512","Rubus geniculatus"
"2513","Rubus illecebrosus"
"2514","Rubus laciniatus"
"2515","Rubus macrophyllus"
"2516","Rubus niveus"
"2517","Rubus parvifolius"
"2518","Rubus phoenicolasius"
"2519","Rubus thyrsoides"
"2520","Rubus ulmifolius"
"2521","Rubus vestitus"
"2522","Ruellia blechum"
"2523","Ruellia ciliatiflora"
"2524","Rumex acetosella"
"2525","Rumex alpinus"
"2526","Rumex bucephalophorus"
"2527","Rumex conglomeratus"
"2528","Rumex crispus"
"2529","Rumex cristatus"
"2530","Rumex frutescens"
"2531","Rumex kerneri"
"2532","Rumex longifolius"
"2533","Rumex obovatus"
"2534","Rumex obtusifolius"
"2535","Rumex paraguayensis"
"2536","Rumex patientia"
"2537","Rumex pseudonatronatus"
"2538","Rumex sanguineus"
"2539","Rumex stenophyllus"
"2540","Russelia equisetiformis"
"2541","Ruta chalepensis"
"2542","Ruta graveolens"
"2543","Rytidosperma biannulare"
"2544","Rytidosperma caespitosum"
"2545","Rytidosperma pilosum"
"2546","Rytidosperma racemosum"
"2547","Rytidosperma semiannulare"
"2548","Saccharum officinarum"
"2549","Sacciolepis indica"
"2550","Sageretia thea"
"2551","Sagina japonica"
"2552","Sagina subulata"
"2553","Sagittaria guayanensis"
"2554","Sagittaria montevidensis"
"2555","Salix alba"
"2556","Salix atrocinerea"
"2557","Salix aurita"
"2558","Salix babylonica"
"2559","Salix caprea"
"2560","Salix fragilis"
"2561","Salix matsudana"
"2562","Salix pentandra"
"2563","Salix viminalis"
"2564","Salpichroa origanifolia"
"2565","Salpiglossis sinuata"
"2566","Salsola collina"
"2567","Salsola kali"
"2568","Salsola paulsenii"
"2569","Salsola soda"
"2570","Salsola tragus"
"2571","Salsola vermiculata"
"2572","Salvia aethiopis"
"2573","Salvia argentea"
"2574","Salvia glutinosa"
"2575","Salvia hispanica"
"2576","Salvia longistyla"
"2577","Salvia microphylla"
"2578","Salvia nutans"
"2579","Salvia occidentalis"
"2580","Salvia officinalis"
"2581","Salvia pallida"
"2582","Salvia pratensis"
"2583","Salvia splendens"
"2584","Salvia tiliifolia"
"2585","Salvia verbenaca"
"2586","Salvia verticillata"
"2587","Salvia virgata"
"2588","Salvinia minima"
"2589","Salvinia molesta"
"2590","Salvinia natans"
"2591","Samanea saman"
"2592","Sambucus ebulus"
"2593","Sanguisorba minor"
"2594","Sansevieria hyacinthoides"
"2595","Sansevieria trifasciata"
"2596","Santalum album"
"2597","Santolina chamaecyparissus"
"2598","Sanvitalia procumbens"
"2599","Sapindus mukorossi"
"2600","Saponaria ocymoides"
"2601","Saponaria officinalis"
"2602","Saponaria pumilio"
"2603","Sasa palmata"
"2604","Satureja hortensis"
"2605","Satureja montana"
"2606","Saxifraga sibthorpii"
"2607","Saxifraga stolonifera"
"2608","Scabiosa atropurpurea"
"2609","Scabiosa columbaria"
"2610","Scabiosa ochroleuca"
"2611","Scandix pecten-veneris"
"2612","Schedonorus arundinaceus"
"2613","Schedonorus giganteus"
"2614","Schedonorus pratensis"
"2615","Schefflera actinophylla"
"2616","Schinus longifolius"
"2617","Schinus molle"
"2618","Schinus polygamus"
"2619","Schinus terebinthifolius"
"2620","Schismus arabicus"
"2621","Schismus barbatus"
"2622","Schizachyrium condensatum"
"2623","Schizanthus pinnatus"
"2624","Schoenoplectus lacustris"
"2625","Schoenoplectus triqueter"
"2626","Scilla siberica"
"2627","Scirpoides holoschoenus"
"2628","Scleranthus annuus"
"2629","Scleranthus perennis"
"2630","Scleria bourgeaui"
"2631","Scleria lacustris"
"2632","Sclerochloa dura"
"2633","Scolymus hispanicus"
"2634","Scolymus maculatus"
"2635","Scoparia flava"
"2636","Scoparia montevidensis"
"2637","Scorpiurus muricatus"
"2638","Scorzonera hispanica"
"2639","Scorzonera laciniata"
"2640","Scrophularia auriculata"
"2641","Scrophularia canina"
"2642","Scrophularia peregrina"
"2643","Scrophularia umbrosa"
"2644","Scutellaria altissima"
"2645","Scutellaria racemosa"
"2646","Secale cereale"
"2647","Sechium edule"
"2648","Securigera cretica"
"2649","Securigera globosa"
"2650","Securigera securidaca"
"2651","Securigera varia"
"2652","Sedum acre"
"2653","Sedum album"
"2654","Sedum dasyphyllum"
"2655","Sedum dendroideum"
"2656","Sedum hispanicum"
"2657","Sedum lineare"
"2658","Sedum mexicanum"
"2659","Sedum ochroleucum"
"2660","Sedum praealtum"
"2661","Sedum sarmentosum"
"2662","Sedum sexangulare"
"2663","Sedum stoloniferum"
"2664","Selaginella braunii"
"2665","Selaginella kraussiana"
"2666","Selaginella uncinata"
"2667","Selaginella willdenowii"
"2668","Selenicereus pteranthus"
"2669","Selinum carvifolia"
"2670","Sempervivum tectorum"
"2671","Senecio cannabinifolius"
"2672","Senecio elegans"
"2673","Senecio rupestris"
"2674","Senecio squalidus"
"2675","Senecio sylvaticus"
"2676","Senecio viscosus"
"2677","Senecio vulgaris"
"2678","Senna alata"
"2679","Senna artemisioides"
"2680","Senna atomaria"
"2681","Senna corymbosa"
"2682","Senna didymobotrya"
"2683","Senna italica"
"2684","Senna multiglandulosa"
"2685","Senna occidentalis"
"2686","Senna siamea"
"2687","Senna spectabilis"
"2688","Senna surattensis"
"2689","Senna tora"
"2690","Serratula tinctoria"
"2691","Sesbania cannabina"
"2692","Sesbania grandiflora"
"2693","Sesbania punicea"
"2694","Sesbania sericea"
"2695","Sesbania virgata"
"2696","Seseli libanotis"
"2697","Sesuvium crithmoides"
"2698","Setaria adhaerens"
"2699","Setaria barbata"
"2700","Setaria faberi"
"2701","Setaria italica"
"2702","Setaria megaphylla"
"2703","Setaria nigrirostris"
"2704","Setaria pumila"
"2705","Setaria setosa"
"2706","Setaria sphacelata"
"2707","Setaria verticillata"
"2708","Setaria verticilliformis"
"2709","Setaria viridis"
"2710","Severinia buxifolia"
"2711","Sherardia arvensis"
"2712","Sida abutifolia"
"2713","Sida antillensis"
"2714","Sida cordifolia"
"2715","Sida linifolia"
"2716","Sida santaremensis"
"2717","Sida urens"
"2718","Sideritis lanata"
"2719","Sideritis montana"
"2720","Sideritis romana"
"2721","Sigesbeckia orientalis"
"2722","Silene armeria"
"2723","Silene chlorantha"
"2724","Silene coeli-rosa"
"2725","Silene conica"
"2726","Silene conoidea"
"2727","Silene csereii"
"2728","Silene dichotoma"
"2729","Silene dioica"
"2730","Silene gallica"
"2731","Silene italica"
"2732","Silene latifolia"
"2733","Silene noctiflora"
"2734","Silene nutans"
"2735","Silene pendula"
"2736","Silene pseudatocion"
"2737","Silene vulgaris"
"2738","Silybum marianum"
"2739","Sinapis alba"
"2740","Sinapis arvensis"
"2741","Sisymbrium altissimum"
"2742","Sisymbrium austriacum"
"2743","Sisymbrium erysimoides"
"2744","Sisymbrium irio"
"2745","Sisymbrium loeselii"
"2746","Sisymbrium officinale"
"2747","Sisymbrium polyceratium"
"2748","Sisymbrium turczaninowii"
"2749","Sisyrinchium iridifolium"
"2750","Solandra grandiflora"
"2751","Solanum aviculare"
"2752","Solanum bulbocastanum"
"2753","Solanum capsicoides"
"2754","Solanum cardiophyllum"
"2755","Solanum diphyllum"
"2756","Solanum donianum"
"2757","Solanum furcatum"
"2758","Solanum glaucophyllum"
"2759","Solanum lanceolatum"
"2760","Solanum lycopersicum"
"2761","Solanum marginatum"
"2762","Solanum mauritianum"
"2763","Solanum melongena"
"2764","Solanum nigrescens"
"2765","Solanum nigrum"
"2766","Solanum peruvianum"
"2767","Solanum physalifolium"
"2768","Solanum pseudocapsicum"
"2769","Solanum scabrum"
"2770","Solanum seaforthianum"
"2771","Solanum sisymbriifolium"
"2772","Solanum tampicense"
"2773","Solanum torvum"
"2774","Solanum tuberosum"
"2775","Solanum umbellatum"
"2776","Solanum viarum"
"2777","Solanum villosum"
"2778","Solanum virginianum"
"2779","Solanum wendlandii"
"2780","Soleirolia soleirolii"
"2781","Soliva sessilis"
"2782","Sonchus arvensis"
"2783","Sonchus asper"
"2784","Sonchus oleraceus"
"2785","Sonchus tenerrimus"
"2786","Sorbaria kirilowii"
"2787","Sorbaria sorbifolia"
"2788","Sorbus aucuparia"
"2789","Sorbus hybrida"
"2790","Sorghum bicolor"
"2791","Sorghum halepense"
"2792","Sorghum propinquum"
"2793","Sparaxis fragrans"
"2794","Sparaxis tricolor"
"2795","Sparganium erectum"
"2796","Spartina densiflora"
"2797","Spartina maritima"
"2798","Spartium junceum"
"2799","Spathodea campanulata"
"2800","Spathoglottis plicata"
"2801","Spergula arvensis"
"2802","Spergula morisonii"
"2803","Spergula pentandra"
"2804","Spergularia diandra"
"2805","Spergularia platensis"
"2806","Spergularia purpurea"
"2807","Spergularia rubra"
"2808","Spergularia villosa"
"2809","Spermacoce exilis"
"2810","Spermacoce ovalifolia"
"2811","Spermacoce verticillata"
"2812","Sphaeralcea bonariensis"
"2813","Sphaerophysa salsula"
"2814","Sphagneticola trilobata"
"2815","Sphenoclea zeylanica"
"2816","Spinacia oleracea"
"2817","Spiraea cantoniensis"
"2818","Spiraea chamaedryfolia"
"2819","Spiraea hypericifolia"
"2820","Spiraea japonica"
"2821","Spiraea salicifolia"
"2822","Spiraea thunbergii"
"2823","Spiraea trilobata"
"2824","Spondias dulcis"
"2825","Spondias mombin"
"2826","Spondias pinnata"
"2827","Spondias purpurea"
"2828","Sporobolus diandrus"
"2829","Sporobolus fimbriatus"
"2830","Sporobolus indicus"
"2831","Sporobolus tenuissimus"
"2832","Stachys annua"
"2833","Stachys arvensis"
"2834","Stachys byzantina"
"2835","Stachys germanica"
"2836","Stachys longispicata"
"2837","Stachys macrantha"
"2838","Stachys ocymastrum"
"2839","Stachys officinalis"
"2840","Stachys recta"
"2841","Stachys sylvatica"
"2842","Stachytarpheta cayennensis"
"2843","Stachytarpheta urticifolia"
"2844","Stellaria graminea"
"2845","Stellaria holostea"
"2846","Stellaria media"
"2847","Stellaria palustris"
"2848","Stellaria parva"
"2849","Stemodia verticillata"
"2850","Stenochlaena tenuifolia"
"2851","Sternbergia lutea"
"2852","Stictocardia tiliifolia"
"2853","Striga asiatica"
"2854","Striga gesnerioides"
"2855","Strychnos spinosa"
"2856","Stylosanthes guianensis"
"2857","Styphnolobium japonicum"
"2858","Styrax japonicus"
"2859","Suaeda linifolia"
"2860","Succisa pratensis"
"2861","Succisella inflexa"
"2862","Swietenia macrophylla"
"2863","Swietenia mahagoni"
"2864","Syagrus romanzoffiana"
"2865","Symphytum asperum"
"2866","Symphytum officinale"
"2867","Symphytum tuberosum"
"2868","Symplocos paniculata"
"2869","Synedrella nodiflora"
"2870","Syngonium angustatum"
"2871","Syringa josikaea"
"2872","Syringa reticulata"
"2873","Syringa villosa"
"2874","Syringa vulgaris"
"2875","Syzygium aqueum"
"2876","Syzygium aromaticum"
"2877","Syzygium cumini"
"2878","Syzygium jambos"
"2879","Syzygium malaccense"
"2880","Tabebuia aurea"
"2881","Tabernaemontana alba"
"2882","Tabernaemontana divaricata"
"2883","Taeniatherum caput-medusae"
"2884","Tagetes erecta"
"2885","Tagetes minima"
"2886","Tagetes minuta"
"2887","Tamarindus indica"
"2888","Tamarix africana"
"2889","Tamarix aphylla"
"2890","Tamarix aralensis"
"2891","Tamarix canariensis"
"2892","Tamarix chinensis"
"2893","Tamarix gallica"
"2894","Tamarix parviflora"
"2895","Tamarix ramosissima"
"2896","Tamarix tetragyna"
"2897","Tanacetum balsamita"
"2898","Tanacetum coccineum"
"2899","Tanacetum corymbosum"
"2900","Tanacetum parthenium"
"2901","Tanacetum vulgare"
"2902","Taraxacum palustre"
"2903","Taxus cuspidata"
"2904","Tecoma capensis"
"2905","Tectaria incisa"
"2906","Tectona grandis"
"2907","Teesdalia coronopifolia"
"2908","Teesdalia nudicaulis"
"2909","Tephrosia candida"
"2910","Tephrosia cinerea"
"2911","Tephrosia purpurea"
"2912","Tephrosia sinapou"
"2913","Tephrosia vestita"
"2914","Tephrosia villosa"
"2915","Teramnus labialis"
"2916","Terminalia catappa"
"2917","Terminalia muelleri"
"2918","Tetradium daniellii"
"2919","Tetragonia tetragonioides"
"2920","Tetrapanax papyrifer"
"2921","Teucrium botrys"
"2922","Teucrium fruticans"
"2923","Teucrium orientale"
"2924","Teucrium scorodonia"
"2925","Themeda arguens"
"2926","Themeda quadrivalvis"
"2927","Themeda triandra"
"2928","Theobroma cacao"
"2929","Thesium arvense"
"2930","Thespesia populnea"
"2931","Thevetia peruviana"
"2932","Thinopyrum intermedium"
"2933","Thinopyrum ponticum"
"2934","Thinopyrum pycnanthum"
"2935","Thladiantha dubia"
"2936","Thlaspi alliaceum"
"2937","Thlaspi arvense"
"2938","Thunbergia alata"
"2939","Thunbergia erecta"
"2940","Thunbergia fragrans"
"2941","Thunbergia grandiflora"
"2942","Thymelaea passerina"
"2943","Thymus kosteletzkyanus"
"2944","Thymus praecox"
"2945","Thymus vulgaris"
"2946","Thysanolaena latifolia"
"2947","Ticanto nuga"
"2948","Tilia cordata"
"2949","Tilia platyphyllos"
"2950","Tithonia diversifolia"
"2951","Tithonia rotundifolia"
"2952","Tolpis barbata"
"2953","Toona ciliata"
"2954","Tordylium apulum"
"2955","Torenia fournieri"
"2956","Torilis arvensis"
"2957","Torilis japonica"
"2958","Torilis leptophylla"
"2959","Torilis nodosa"
"2960","Torilis scabra"
"2961","Trachelospermum jasminoides"
"2962","Trachyspermum ammi"
"2963","Tradescantia crassula"
"2964","Tradescantia fluminensis"
"2965","Tradescantia spathacea"
"2966","Tradescantia zebrina"
"2967","Tragopogon dubius"
"2968","Tragopogon floccosus"
"2969","Tragopogon hybridus"
"2970","Tragopogon mirabilis"
"2971","Tragopogon miscellus"
"2972","Tragopogon porrifolius"
"2973","Tragopogon pratensis"
"2974","Tragus australianus"
"2975","Tragus berteronianus"
"2976","Tragus heptaneuron"
"2977","Tragus racemosus"
"2978","Trapa natans"
"2979","Trema orientalis"
"2980","Triadica sebifera"
"2981","Tribolium obliterum"
"2982","Tribulus cistoides"
"2983","Tribulus terrestris"
"2984","Trichosanthes cucumerina"
"2985","Tricyrtis hirta"
"2986","Tridax procumbens"
"2987","Trifolium alexandrinum"
"2988","Trifolium ambiguum"
"2989","Trifolium angustifolium"
"2990","Trifolium aureum"
"2991","Trifolium campestre"
"2992","Trifolium cernuum"
"2993","Trifolium dalmaticum"
"2994","Trifolium dubium"
"2995","Trifolium echinatum"
"2996","Trifolium gemellum"
"2997","Trifolium glomeratum"
"2998","Trifolium hirtum"
"2999","Trifolium hybridum"
"3000","Trifolium lappaceum"
"3001","Trifolium michelianum"
"3002","Trifolium nigrescens"
"3003","Trifolium polymorphum"
"3004","Trifolium purpureum"
"3005","Trifolium repens"
"3006","Trifolium retusum"
"3007","Trifolium scabrum"
"3008","Trifolium spumosum"
"3009","Trifolium squamosum"
"3010","Trifolium stellatum"
"3011","Trifolium striatum"
"3012","Trifolium subterraneum"
"3013","Trifolium suffocatum"
"3014","Trifolium tomentosum"
"3015","Trifolium vesiculosum"
"3016","Trigonella caerulea"
"3017","Trigonella corniculata"
"3018","Trigonella foenum-graecum"
"3019","Trigonella procumbens"
"3020","Trimezia martinicensis"
"3021","Triphasia trifolia"
"3022","Tripolium pannonicum"
"3023","Triraphis mollis"
"3024","Trisetum aureum"
"3025","Trisetum flavescens"
"3026","Tristagma uniflorum"
"3027","Triticum aestivum"
"3028","Triticum turgidum"
"3029","Triumfetta rhomboidea"
"3030","Tropaeolum majus"
"3031","Tulipa gesneriana"
"3032","Tulipa sylvestris"
"3033","Turgenia latifolia"
"3034","Tussilago farfara"
"3035","Typhonium blumei"
"3036","Ulex europaeus"
"3037","Ulmus glabra"
"3038","Ulmus parvifolia"
"3039","Ulmus procera"
"3040","Ulmus pumila"
"3041","Uncinia hamata"
"3042","Urena lobata"
"3043","Urochloa arrecta"
"3044","Urochloa distachya"
"3045","Urochloa mutica"
"3046","Urochloa oligobrachiata"
"3047","Urochloa panicoides"
"3048","Urochloa piligera"
"3049","Urochloa plantaginea"
"3050","Urochloa ramosa"
"3051","Urochloa reptans"
"3052","Urochloa villosa"
"3053","Urospermum picroides"
"3054","Urtica ballotifolia"
"3055","Urtica urens"
"3056","Vaccaria hispanica"
"3057","Vachellia cornigera"
"3058","Vachellia sphaerocephala"
"3059","Valeriana officinalis"
"3060","Valerianella carinata"
"3061","Valerianella dentata"
"3062","Valerianella locusta"
"3063","Vallesia glabra"
"3064","Vanilla mexicana"
"3065","Vanilla pompona"
"3066","Velezia rigida"
"3067","Venidium fastuosum"
"3068","Ventenata dubia"
"3069","Verbascum blattaria"
"3070","Verbascum chaixii"
"3071","Verbascum densiflorum"
"3072","Verbascum lychnitis"
"3073","Verbascum nigrum"
"3074","Verbascum phlomoides"
"3075","Verbascum phoeniceum"
"3076","Verbascum pulverulentum"
"3077","Verbascum sinuatum"
"3078","Verbascum speciosum"
"3079","Verbascum thapsus"
"3080","Verbascum virgatum"
"3081","Verbena bonariensis"
"3082","Verbena brasiliensis"
"3083","Verbena litoralis"
"3084","Verbena montevidensis"
"3085","Verbena officinalis"
"3086","Verbena rigida"
"3087","Verbena supina"
"3088","Vernicia fordii"
"3089","Veronica agrestis"
"3090","Veronica arvensis"
"3091","Veronica austriaca"
"3092","Veronica beccabunga"
"3093","Veronica biloba"
"3094","Veronica campylopoda"
"3095","Veronica chamaedrys"
"3096","Veronica cymbalaria"
"3097","Veronica dillenii"
"3098","Veronica filiformis"
"3099","Veronica grandis"
"3100","Veronica hederifolia"
"3101","Veronica officinalis"
"3102","Veronica persica"
"3103","Veronica polita"
"3104","Veronica prostrata"
"3105","Veronica spicata"
"3106","Veronica triphyllos"
"3107","Veronica undulata"
"3108","Veronica verna"
"3109","Viburnum buddleifolium"
"3110","Viburnum carlesii"
"3111","Viburnum dilatatum"
"3112","Viburnum plicatum"
"3113","Viburnum rhytidophyllum"
"3114","Viburnum setigerum"
"3115","Viburnum sieboldii"
"3116","Viburnum suspensum"
"3117","Viburnum tinus"
"3118","Vicia articulata"
"3119","Vicia benghalensis"
"3120","Vicia bithynica"
"3121","Vicia cracca"
"3122","Vicia disperma"
"3123","Vicia faba"
"3124","Vicia hirsuta"
"3125","Vicia hybrida"
"3126","Vicia lathyroides"
"3127","Vicia laxiflora"
"3128","Vicia monantha"
"3129","Vicia narbonensis"
"3130","Vicia pannonica"
"3131","Vicia peregrina"
"3132","Vicia sativa"
"3133","Vicia sepium"
"3134","Vicia villosa"
"3135","Vigna adenantha"
"3136","Vigna angularis"
"3137","Vigna hosei"
"3138","Vigna marina"
"3139","Vigna mungo"
"3140","Vigna radiata"
"3141","Vigna speciosa"
"3142","Vigna unguiculata"
"3143","Vinca herbacea"
"3144","Vinca minor"
"3145","Viola odorata"
"3146","Viola patrinii"
"3147","Viola tricolor"
"3148","Viscum album"
"3149","Vitex agnus-castus"
"3150","Vitex glabrata"
"3151","Vitex negundo"
"3152","Vitex parviflora"
"3153","Vitex rotundifolia"
"3154","Vitex trifolia"
"3155","Vitis vinifera"
"3156","Vulpia bromoides"
"3157","Vulpia ciliata"
"3158","Vulpia myuros"
"3159","Wahlenbergia linarioides"
"3160","Wahlenbergia marginata"
"3161","Washingtonia robusta"
"3162","Watsonia marginata"
"3163","Watsonia meriana"
"3164","Wedelia fruticosa"
"3165","Weigela floribunda"
"3166","Weigela florida"
"3167","Wigandia urens"
"3168","Wissadula amplissima"
"3169","Wisteria floribunda"
"3170","Wisteria sinensis"
"3171","Woodwardia radicans"
"3172","Xanthium spinosum"
"3173","Xenostegia tridentata"
"3174","Youngia japonica"
"3175","Zamia furfuracea"
"3176","Zantedeschia aethiopica"
"3177","Zantedeschia albomaculata"
"3178","Zanthoxylum simulans"
"3179","Zea mays"
"3180","Zea perennis"
"3181","Zelkova serrata"
"3182","Zephyranthes candida"
"3183","Zephyranthes citrina"
"3184","Zephyranthes rosea"
"3185","Zeuxine strateumatica"
"3186","Zingiber officinale"
"3187","Zingiber zerumbet"
"3188","Zinnia angustifolia"
"3189","Zinnia violacea"
"3190","Ziziphus mauritiana"
"3191","Zornia gibbosa"
"3192","Zoysia japonica"
"3193","Zoysia matrella"
"3194","Zoysia tenuifolia"
